Timestamp,Device ID,RSSI
47781,5,95
47781,8,85
47781,11,97
47815,5,97
47815,8,83
47849,5,86
47849,8,91
47884,1,97
47884,2,97
47884,4,97
47884,5,92
47884,8,92
47952,8,92
47952,10,96
47952,11,96
47986,1,96
47986,2,84
47986,5,93
47986,8,95
48021,0,97
48021,5,92
48055,0,95
48055,1,95
48055,2,93
48055,10,96
48055,11,90
48089,0,97
48089,1,97
48089,4,94
48089,10,94
48089,11,95
48123,0,95
48123,1,97
48123,11,94
48158,0,97
48158,1,96
48158,10,88
48158,11,92
48192,1,81
48192,4,97
48192,10,92
48192,11,90
48226,2,91
48226,4,93
48226,5,94
48226,6,91
48260,6,97
48295,6,96
48329,2,96
48329,4,92
48329,5,96
48329,11,97
48363,2,94
48363,5,91
48363,10,94
48397,2,97
48397,4,97
48397,5,95
48397,10,80
48432,2,95
48432,4,94
48432,10,93
48432,11,94
48466,11,95
48500,8,95
48534,0,97
48534,2,97
48534,8,95
48534,10,96
48534,11,96
48569,2,96
48569,4,96
48569,10,92
48569,11,96
48603,4,97
48603,5,94
48603,11,95
48637,6,97
48637,8,94
48637,10,97
48637,11,97
48671,0,96
48671,1,96
48671,6,94
48671,10,97
48706,1,97
48706,6,97
48706,11,96
48740,2,97
48740,4,97
48740,11,95
48774,2,83
48774,4,94
48774,5,95
48774,11,96
48808,1,97
48808,2,97
48808,4,94
48808,11,92
48843,2,89
48843,4,91
48843,5,93
48877,0,94
48877,4,94
48877,5,95
48877,11,80
48911,0,96
48911,4,90
48911,11,86
48945,4,92
48945,11,84
48980,0,93
48980,1,97
48980,4,94
48980,5,92
48980,8,94
48980,11,89
49014,0,94
49014,2,97
49014,4,96
49014,5,96
49014,8,92
49014,11,95
49048,0,84
49048,2,93
49048,4,89
49048,5,95
49048,11,97
49083,0,91
49083,1,97
49083,2,96
49083,4,95
49083,10,97
49083,11,97
49117,0,89
49117,4,97
49151,0,82
49151,2,89
49151,4,83
49151,5,96
49185,0,85
49185,1,97
49185,2,91
49185,4,80
49185,5,96
49185,8,97
49220,0,84
49220,1,96
49220,2,88
49220,4,85
49220,5,96
49254,0,94
49254,2,97
49254,4,82
49288,4,83
49288,5,97
49288,8,97
49322,0,89
49322,2,93
49322,4,83
49322,8,93
49357,0,91
49357,2,94
49357,5,97
49357,8,86
49391,0,96
49425,0,86
49425,5,96
49425,8,92
49425,11,97
49460,0,97
49460,1,95
49460,2,97
49460,5,88
49460,6,97
49460,8,93
49460,10,92
49494,1,97
49494,6,97
49494,8,97
49494,10,96
49494,11,97
49528,6,97
49562,6,97
49596,4,93
49596,5,93
49596,6,97
49631,11,91
49665,0,97
49665,6,97
49665,8,97
49665,11,93
49699,11,87
49733,6,93
49733,11,90
49768,0,97
49768,1,93
49768,6,88
49768,11,92
49802,6,96
49802,11,86
49836,0,89
49836,2,97
49836,4,97
49836,8,89
49836,11,86
49870,0,92
49870,5,97
49870,8,95
49870,11,90
49905,0,92
49905,1,94
49905,5,97
49905,8,96
49905,11,87
49939,0,95
49939,5,96
49939,8,92
49939,11,90
49973,0,92
49973,2,97
49973,5,97
49973,6,94
49973,8,94
49973,11,87
50008,0,94
50008,6,95
50008,8,95
50008,11,97
50042,0,93
50042,5,94
50042,11,94
50076,4,91
50076,5,97
50076,6,90
50076,8,95
50110,4,94
50110,5,97
50110,8,96
50145,1,92
50145,2,97
50145,10,77
50179,2,89
50179,5,97
50179,10,93
50213,1,87
50213,4,97
50213,10,96
50247,6,96
50247,8,97
50247,10,97
50282,1,93
50282,2,97
50282,4,93
50316,1,97
50316,4,95
50316,6,97
50350,0,92
50350,1,86
50350,2,96
50350,4,84
50350,8,92
50350,10,91
50350,11,97
50384,1,85
50384,4,81
50384,8,94
50384,11,92
50419,1,84
50419,4,89
50419,8,97
50419,11,92
50453,1,87
50453,2,97
50453,4,76
50453,10,97
50453,11,91
50487,0,97
50487,1,83
50487,2,96
50487,4,86
50487,8,97
50487,11,91
50522,0,97
50522,1,87
50522,4,83
50522,6,97
50522,11,93
50556,0,97
50556,1,90
50556,4,91
50556,8,97
50556,11,93
50624,0,97
50624,1,89
50624,2,97
50624,4,89
50624,5,97
50624,6,97
50624,8,95
50624,11,97
50659,1,94
50659,4,91
50659,6,97
50693,1,97
50693,4,93
50693,11,97
50727,1,97
50727,4,91
50761,1,88
50761,4,93
50761,5,94
50761,6,93
50761,8,97
50761,11,96
50796,2,96
50796,5,93
50830,2,94
50830,4,93
50830,5,77
50830,10,89
50864,2,97
50864,4,97
50864,5,93
50898,0,94
50898,4,95
50898,5,94
50898,6,95
50898,10,90
50933,1,91
50933,2,97
50933,5,95
50933,6,92
50933,8,95
50933,10,96
50933,11,96
50967,0,95
50967,1,94
50967,2,97
50967,4,97
50967,5,97
50967,6,94
50967,8,97
50967,10,96
50967,11,93
51001,0,91
51001,1,96
51001,2,97
51001,4,96
51001,5,94
51001,6,94
51001,8,88
51001,10,87
51001,11,92
51035,0,90
51035,1,93
51035,2,94
51035,4,97
51035,5,94
51035,6,97
51035,8,93
51035,10,97
51035,11,91
51070,1,96
51070,2,96
51070,5,97
51070,6,97
51070,8,89
51070,10,96
51070,11,94
51104,6,97
51104,8,96
51104,10,97
51104,11,96
51138,0,95
51138,1,92
51138,2,90
51138,4,95
51138,5,94
51138,6,96
51138,8,94
51138,10,93
51138,11,92
51173,0,95
51173,1,95
51173,2,91
51173,4,95
51173,5,93
51173,6,94
51173,8,92
51173,10,95
51173,11,94
51207,0,97
51207,1,87
51207,2,92
51207,4,93
51207,5,94
51207,6,93
51207,8,96
51207,10,94
51207,11,93
51241,0,96
51241,1,97
51241,2,95
51310,0,95
